,Guwahati Auctions During 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guwahati Auctions During 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,,,Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,
,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,Green Dust,Total Offer Kgs 2016,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,Green Dust,,,,,,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,Green Dust,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,Green Dust,,,
,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2016,Avg Price 2016,,,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2015,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2015,Avg Price 2015
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Sep-16,14-Sep-16,37,3771124.10,1605137.10,34010.50,0.00,0.00,0.00,0.00,0.00,0.00,5410271.70,2437616.80,137.35,1175218.30,139.25,23456.30,199.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3636291.40,138.37,,19-Sep-15,15-Sep-15,37,4107792.10,2011866.10,74475.60,0.00,0.00,0.00,0.00,0.00,0.00,6194133.80,2953795.00,142.03,1427964.10,149.35,59463.50,177.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4441222.60,144.87
24-Sep-16,20-Sep-16,38,3892514.20,1647759.70,43603.70,2906.20,0.00,0.00,0.00,0.00,0.00,5586783.80,2704336.10,136.76,1306098.80,144.53,28893.70,190.57,2906.20,102.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4042234.80,139.63,,26-Sep-15,22-Sep-15,38,4475102.30,2060710.40,50915.80,0.00,0.00,0.00,0.00,0.00,0.00,6586728.50,3056975.40,143.53,1318921.00,154.43,45776.90,163.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4421673.30,146.99
1-Oct-16,27-Sep-16,39,3932092.40,1512979.10,33668.30,2767.60,0.00,0.00,0.00,0.00,0.00,5481507.40,2789171.20,135.13,1377891.80,146.27,20584.50,177.28,2767.60,88.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4190415.10,138.97,,3-Oct-15,29-Sep-15,39,4085982.60,2158152.40,32120.40,0.00,0.00,0.00,0.00,0.00,0.00,6276255.40,2914654.70,141.61,1439676.10,152.96,29254.50,173.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4383585.30,145.55
8-Oct-16,4-Oct-16,40,4264156.20,1686805.30,16711.00,0.00,0.00,0.00,0.00,0.00,0.00,5967672.50,2778540.50,135.35,1232713.90,147.70,11045.10,176.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4022299.50,139.25,,10-Oct-15,6-Oct-15,40,4060411.80,1869232.20,43683.85,0.00,0.00,0.00,0.00,0.00,0.00,5973327.85,2991105.20,135.76,1265857.90,154.23,39495.20,189.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4296458.30,141.69
15-Oct-16,,41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,17-Oct-15,13-Oct-15,41,3987930.00,1907537.20,23573.60,0.00,0.00,0.00,0.00,0.00,0.00,5919040.80,3105955.00,137.93,1327638.30,147.96,22562.40,194.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4456155.70,141.20
22-Oct-16,19-Oct-16,42,3578572.80,1390210.90,22432.00,1607.00,0.00,0.00,0.00,0.00,0.00,4992822.70,2532500.60,137.67,1147769.80,146.69,18405.10,190.47,1607.00,99.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3700282.50,140.71,,24-Oct-15,,42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
29-Oct-16,25-Oct-16,43,3393168.20,1126345.60,21596.50,1261.20,0.00,0.00,0.00,0.00,0.00,4542371.50,2565733.50,136.21,978773.30,142.68,19976.50,197.54,1261.20,98.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3565744.50,138.31,,31-Oct-15,27-Oct-15,43,4277935.30,2089896.30,18099.20,0.00,0.00,0.00,0.00,0.00,0.00,6385930.80,3405021.90,138.74,1629927.40,144.36,15373.00,176.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5050322.30,140.67
5-Nov-16,2-Nov-16,44,3685471.10,1269819.80,18951.20,965.40,0.00,0.00,0.00,0.00,0.00,4975207.50,2576491.60,135.36,1071338.70,141.61,15400.40,190.84,965.40,95.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3664196.10,137.41,,7-Nov-15,3-Nov-15,44,4531644.30,1966398.30,22867.20,0.00,0.00,0.00,0.00,0.00,0.00,6520909.80,3588636.70,138.48,1572005.60,147.62,20896.30,185.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5181538.60,141.44
12-Nov-16,9-Nov-16,45,2439752.50,959870.90,24730.50,1927.80,0.00,0.00,0.00,0.00,0.00,3426281.70,1845131.60,136.76,874417.40,143.34,21402.00,186.63,1927.80,90.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2742878.80,139.22,,14-Nov-15,9-Nov-15,45,1559546.90,753448.50,6199.70,0.00,0.00,0.00,0.00,0.00,0.00,2319195.10,1331876.70,144.10,640498.10,155.08,4025.40,201.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1976400.20,147.77
19-Nov-16,15-Nov-16,46,3505791.18,1081847.00,13228.80,567.70,0.00,0.00,0.00,0.00,0.00,4601434.68,2097842.88,134.91,885085.70,142.02,12529.60,200.43,567.70,96.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2996025.88,137.28,,21-Nov-15,17-Nov-15,46,4072604.40,2013261.80,19297.90,0.00,0.00,0.00,0.00,0.00,0.00,6105164.10,3364762.10,138.67,1543658.10,149.09,18246.40,159.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4926666.60,142.01
26-Nov-16,22-Nov-16,47,3229467.60,1244472.00,8903.20,1023.50,0.00,0.00,0.00,67.80,0.00,4483934.10,2270983.80,135.65,976793.70,143.92,5938.30,192.87,1023.50,75.05,0.00,0.00,0.00,0.00,0.00,0.00,67.80,237.00,0.00,0.00,3254807.10,138.22,,28-Nov-15,24-Nov-15,47,4342725.90,1647962.80,21451.70,0.00,0.00,0.00,0.00,0.00,0.00,6012140.40,3522071.60,141.77,1414534.30,152.73,19245.10,180.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4955851.00,145.05
3-Dec-16,29-Nov-16,48,4366294.90,1426087.90,24052.70,757.70,0.00,0.00,0.00,0.00,0.00,5817193.20,2782182.60,131.39,1083727.50,138.71,22574.80,198.41,757.70,109.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3889242.60,133.81,,5-Dec-15,2-Dec-15,48,5113005.50,1916931.10,25044.10,0.00,0.00,0.00,0.00,0.00,0.00,7054980.70,3632193.60,134.56,1541195.60,142.73,23207.00,180.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5196596.20,137.19
10-Dec-16,6-Dec-16,49,3888903.80,1344413.40,25993.40,2831.60,0.00,0.00,0.00,1407.80,0.00,5263550.00,2707973.40,132.30,1072501.40,137.60,23126.60,174.25,2831.60,96.60,0.00,0.00,0.00,0.00,0.00,0.00,1158.00,243.48,0.00,0.00,3807591.00,134.06,,12-Dec-15,8-Dec-15,49,4462318.30,1713212.70,19231.90,0.00,0.00,0.00,0.00,0.00,0.00,6194762.90,3446297.20,131.27,1386820.60,139.29,18931.10,153.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4852048.90,133.65
17-Dec-16,13-Dec-16,50,4283573.20,1473663.10,5088.60,0.00,0.00,0.00,0.00,632.30,0.00,5762957.20,2919403.50,129.26,1146452.40,133.90,4850.80,175.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,632.30,111.36,0.00,0.00,4071339.00,130.62,,19-Dec-15,15-Dec-15,50,4362129.20,1535411.80,12306.20,0.00,0.00,0.00,0.00,0.00,0.00,5909847.20,3401059.30,132.72,1305169.80,138.97,11416.90,159.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4717646.00,134.52
24-Dec-16,20-Dec-16,51,4223158.20,1492012.90,22874.80,2138.90,0.00,0.00,0.00,2188.40,0.00,5742373.20,2919904.30,128.52,1186262.30,138.40,19871.90,165.90,2138.90,99.88,0.00,0.00,0.00,0.00,0.00,0.00,1920.60,217.55,0.00,0.00,4130098.00,131.56,,26-Dec-15,22-Dec-15,51,5372799.90,1712747.00,11636.50,0.00,0.00,0.00,0.00,0.00,0.00,7097183.40,4224341.60,134.94,1475527.60,136.19,8917.30,169.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5708786.50,135.32
31-Dec-16,24-Dec-16,52,4908513.80,1630495.80,30061.60,1165.40,0.00,0.00,0.00,1442.50,0.00,6571679.10,3272460.20,124.90,1267456.00,135.36,28705.00,178.03,1165.40,93.67,0.00,0.00,0.00,0.00,0.00,0.00,781.10,195.67,0.00,0.00,4570567.70,128.14,,2-Jan-16,29-Dec-15,52,3328472.45,1507102.80,18130.75,0.00,0.00,0.00,0.00,0.00,0.00,4853706.00,2402625.75,123.97,1279010.20,129.63,16473.25,133.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3698109.20,125.97
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
