,Coimbatore Auctions During 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coimbatore Auctions During 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,,,Week ending,Date of Sale,SR. No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,,
,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,Green Dust,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,Green Dust,,,,,,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,,,,
,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2015,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2015,Avg Price 2015,,,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2014,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2014,Avg Price 2014,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jan-15,7-Jan-15,1,145415.00,338943.00,12993.00,31599.00,0.00,0.00,0.00,0.00,0.00,528950.00,113338.00,74.72,268898.00,80.86,6845.00,74.59,15837.00,63.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,404918.00,78.36,,4-Jan-14,3-Jan-14,1,201586.00,362211.00,8924.00,11623.00,0.00,0.00,0.00,0.00,584344.00,177177.00,77.79,331585.00,84.98,2764.00,88.79,9087.00,84.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,520613.00,82.55,,,
17-Jan-15,14-Jan-15,2,131913.00,301492.00,19848.00,34629.00,0.00,0.00,0.00,0.00,0.00,487882.00,109838.00,74.68,249759.00,82.03,8952.00,76.06,26910.00,64.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,395459.00,78.66,,11-Jan-14,10-Jan-14,2,155614.00,313055.10,11733.00,13606.00,0.00,0.00,0.00,0.00,494008.10,129044.30,77.68,268134.50,87.21,4421.00,90.07,9149.00,84.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,410748.80,84.19,,,
,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-Jan-14,17-Jan-14,3,192674.00,320863.00,7804.00,12550.00,0.00,0.00,0.00,0.00,533891.00,152578.00,81.55,280583.00,93.20,2706.00,87.46,7986.00,81.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,443853.00,88.95,,,
24-Jan-15,21-Jan-15,4,124597.00,331021.00,8949.00,28391.00,0.00,0.00,0.00,0.00,0.00,492958.00,96751.00,77.68,211401.00,82.44,1929.00,90.74,20412.00,68.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,330493.00,80.23,,25-Jan-14,24-Jan-14,4,174709.00,358059.00,3421.00,12182.00,0.00,0.00,0.00,0.00,548371.00,136916.00,82.41,283717.00,94.26,317.00,89.00,11834.00,82.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,432784.00,90.19,,,
31-Jan-15,28-Jan-15,5,107054.00,263806.00,11561.00,26350.00,0.00,0.00,0.00,0.00,0.00,408771.00,88771.00,78.20,205192.00,83.47,3343.00,82.56,21929.00,70.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,319235.00,81.07,,1-Feb-14,31-Jan-14,5,128240.00,269434.00,2503.00,4346.00,0.00,0.00,0.00,0.00,404523.00,94759.00,84.96,206589.00,96.29,2503.00,90.19,4346.00,84.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308197.00,92.59,,,
7-Feb-15,4-Feb-15,6,122205.00,296077.00,8783.00,31977.00,0.00,0.00,0.00,0.00,0.00,459042.00,112368.00,77.84,230361.00,84.35,5271.00,84.60,22052.00,73.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,370052.00,81.73,,8-Feb-14,7-Feb-14,6,155139.00,292684.00,1296.00,9997.00,0.00,0.00,0.00,0.00,459116.00,129202.00,82.78,250843.00,94.65,1296.00,86.27,7495.00,82.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,388836.00,90.45,,,
