,Coonoor Auctions During 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coonoor Auctions During 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Date of Sale,Sale No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,Week ending,Date of Sale,Sale No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,
,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,,,,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,
,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2013,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2013,Avg Price 2013,,,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2012,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2012,Avg Price 2012
5-Jan-13,3-Jan-13,1,1081040.00,386648.00,57949.00,40311.00,0.00,0.00,0.00,0.00,1565948.00,1052432.00,99.52,359585.00,100.15,53208.00,98.79,37776.00,104.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1503001.00,99.76,,7-Jan-12,5-Jan-12,1,918031.00,343401.00,53499.00,46594.00,0.00,0.00,0.00,0.00,1361525.00,805711.00,64.64,317409.00,65.96,45962.50,72.61,34244.00,79.36,0.00,0.00,0.00,0.00,0.00,0.00,,,1203326.50,65.71
12-Jan-13,10-Jan-13,2,1269715.00,489176.00,77667.00,48922.00,0.00,0.00,0.00,0.00,1885480.00,1143852.00,98.98,345640.00,100.28,64128.00,99.18,40899.00,101.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1594519.00,99.34,,14-Jan-12,12-Jan-12,2,974985.50,374826.50,56261.50,66603.00,0.00,0.00,0.00,0.00,1472676.50,811757.50,67.08,340174.50,68.52,45814.50,73.20,55068.00,80.75,0.00,0.00,0.00,0.00,0.00,0.00,,,1252814.50,68.30
19-Jan-13,17-Jan-13,3,1104074.00,437555.00,55733.00,38473.00,0.00,0.00,0.00,0.00,1635835.00,782615.00,97.44,297234.00,97.29,43172.00,96.84,23218.00,104.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1146239.00,97.53,,21-Jan-12,19-Jan-12,3,756840.00,283014.00,40429.00,42496.00,0.00,0.00,0.00,0.00,1122779.00,658975.00,69.28,252508.00,72.03,33859.00,73.57,34628.00,84.05,0.00,0.00,0.00,0.00,0.00,0.00,,,979970.00,70.66
26-Jan-13,24-Jan-13,4,984187.00,415037.50,42858.00,34448.00,0.00,0.00,0.00,0.00,1476530.50,880008.00,98.39,357860.50,97.46,33999.00,98.73,28384.00,99.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1300251.50,98.18,,28-Jan-12,27-Jan-12,4,694589.00,248095.00,30214.50,35441.00,0.00,0.00,0.00,0.00,1008339.50,588434.00,70.60,221243.00,72.82,24214.50,74.21,25982.00,77.52,0.00,0.00,0.00,0.00,0.00,0.00,,,859873.50,71.48
2-Feb-13,31-Jan-13,5,1052319.00,407510.00,42586.00,35692.00,0.00,0.00,0.00,0.00,1538107.00,902270.00,97.92,363089.00,98.90,37035.00,96.35,34269.00,98.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1336663.00,98.16,,4-Feb-12,2-Feb-12,5,661002.00,265302.00,33917.50,37640.00,0.00,0.00,0.00,0.00,997861.50,577629.00,70.89,242413.00,72.48,28840.00,79.10,30838.00,83.17,0.00,0.00,0.00,0.00,0.00,0.00,,,879720.00,72.03
9-Feb-13,7-Feb-13,6,982605.00,326945.00,43062.00,28728.00,0.00,0.00,0.00,0.00,1381340.00,785821.00,98.34,286533.00,99.15,35497.00,97.18,27445.00,104.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1135296.00,98.66,,11-Feb-12,9-Feb-12,6,788244.00,300756.00,35271.50,38912.00,0.00,0.00,0.00,0.00,1163183.50,608728.00,70.97,253358.00,74.06,28830.50,79.46,24415.00,86.86,0.00,0.00,0.00,0.00,0.00,0.00,,,915331.50,72.52
16-Feb-13,14-Feb-13,7,1042682.00,349927.50,47694.00,31794.00,0.00,0.00,0.00,0.00,1472097.50,801929.00,98.40,308096.50,98.12,33565.00,98.96,30379.00,100.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1173969.50,98.39,,18-Feb-12,16-Feb-12,7,750443.00,277234.00,38766.50,26808.00,0.00,0.00,0.00,0.00,1093251.50,597151.00,70.02,247118.00,74.59,29562.50,81.81,23921.00,92.22,0.00,0.00,0.00,0.00,0.00,0.00,,,897752.50,72.26
