,Siliguri Auctions During 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Siliguri Auctions During 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Date of Sale,Sale No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,,,Week ending,Date of Sale,Sale No.,Offer,,,,,,,,,Sold,,,,,,,,,,,,,,,,,
,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,,,,,,CTC Leaf,CTC Dust,Ortho Leaf,Ortho Dust,Kangra Leaf,Darj Leaf,Darj Dust,Green Leaf,,CTC Leaf,,CTC Dust,,Ortho Leaf,,Ortho Dust,,Kangra Leaf,,Darj Leaf,,Darj Dust,,Green Leaf,,,
,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2013,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2013,Avg Price 2013,,,,,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Qty in Kgs,Total Offer Kgs 2012,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Qty in Kgs,Avg Price,Total Sold Kgs 2012,Avg Price 2012
5-Jan-13,3-Jan-13,1,3188230.10,370432.00,0.00,0.00,0.00,0.00,0.00,2756.00,3561418.10,2410235.00,121.13,316746.80,120.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2756.00,61.22,2729737.80,121.02,,7-Jan-12,5-Jan-12,1,3181252.16,441881.30,0.00,0.00,0.00,0.00,0.00,0.00,3623133.46,2585816.56,99.22,346007.70,91.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2931824.26,98.35
12-Jan-13,9-Jan-13,2,3073933.50,396161.40,0.00,0.00,0.00,0.00,0.00,2862.00,3472956.90,2392575.30,118.74,357095.80,117.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2862.00,74.56,2752533.10,118.51,,14-Jan-12,13-Jan-12,2,3124522.50,449468.90,0.00,0.00,0.00,0.00,0.00,0.00,3573991.40,2549433.50,98.25,335875.10,86.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2885308.60,96.85
19-Jan-13,17-Jan-13,3,3074780.70,404390.10,0.00,0.00,0.00,0.00,0.00,4490.00,3483660.80,2322081.10,115.56,359447.50,115.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4490.00,61.91,2686018.60,115.42,,4-Feb-12,2-Feb-12,3,2906480.20,464587.40,0.00,0.00,0.00,0.00,0.00,0.00,3371067.60,2471355.30,97.58,374730.40,86.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2846085.70,96.13
26-Jan-13,24-Jan-13,4,2024024.40,319596.80,0.00,0.00,0.00,0.00,0.00,2506.00,2346127.20,1585070.20,112.68,292562.80,112.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2506.00,65.81,1880139.00,112.62,,11-Feb-12,9-Feb-12,4,2969987.50,530108.20,0.00,0.00,0.00,0.00,0.00,0.00,3500095.70,2336474.10,90.34,430264.50,82.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2766738.60,89.16
2-Feb-13,31-Jan-13,5,3386412.02,438166.55,0.00,0.00,0.00,0.00,0.00,3638.00,3828216.57,2766103.12,114.92,413161.15,115.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3638.00,64.46,3182902.27,114.88,,18-Feb-12,16-Feb-12,5,2633266.70,508779.20,0.00,0.00,0.00,0.00,0.00,0.00,3142045.90,2143614.30,86.11,394843.40,79.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2538457.70,85.05
9-Feb-13,7-Feb-13,6,1988741.40,324421.20,0.00,0.00,0.00,0.00,0.00,7379.00,2320541.60,1693668.80,113.19,302966.60,114.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6383.00,60.73,2003018.40,113.20,,25-Feb-12,23-Feb-12,6,1583090.60,343602.60,0.00,0.00,0.00,0.00,0.00,0.00,1926693.20,1274099.70,83.94,253114.20,73.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1527213.90,82.20
16-Feb-13,14-Feb-13,7,636881.00,122725.80,0.00,0.00,0.00,0.00,0.00,3432.00,763038.80,557161.00,116.55,119823.80,115.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3432.00,57.70,680416.80,116.02,,3-Mar-12,1-Mar-12,7,1066584.80,210404.10,0.00,0.00,0.00,0.00,0.00,0.00,1276988.90,912185.90,84.62,164642.10,70.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1076828.00,82.46
